/// SMGCS REGIONS Maps
/// OTHH - Hamad
MAP:Hamad SMGCS - REGIONS - Base
FOLDER:Hamad SMGCS
N025.17.22.900 E051.35.25.050
N025.17.22.888 E051.35.25.016
N025.17.23.790 E051.35.24.614

COLOR:SMGCS_REGIONSWHITE
N025.17.22.143 E051.35.25.380
N025.17.21.238 E051.35.25.776
N025.17.21.226 E051.35.25.741
N025.17.22.128 E051.35.25.340

COLOR:SMGCS_REGIONSWHITE
N025.17.20.486 E051.35.26.104
N025.17.19.581 E051.35.26.500
N025.17.19.568 E051.35.26.465
N025.17.20.471 E051.35.26.064

COLOR:SMGCS_REGIONSWHITE
N025.17.18.803 E051.35.26.839
N025.17.17.898 E051.35.27.235
N025.17.17.885 E051.35.27.200
N025.17.18.788 E051.35.26.798

COLOR:SMGCS_REGIONSWHITE
N025.17.17.149 E051.35.27.585
N025.17.16.244 E051.35.27.981
N025.17.16.232 E051.35.27.946
N025.17.17.134 E051.35.27.545

COLOR:SMGCS_REGIONSWHITE
N025.17.15.492 E051.35.28.308
N025.17.14.587 E051.35.28.703
N025.17.14.575 E051.35.28.668
N025.17.15.478 E051.35.28.267

COLOR:SMGCS_REGIONSWHITE
N025.16.40.663 E051.35.43.662
N025.16.39.759 E051.35.44.057
N025.16.39.746 E051.35.44.023
N025.16.40.649 E051.35.43.621

COLOR:SMGCS_REGIONSWHITE
N025.16.39.002 E051.35.44.394
N025.16.38.098 E051.35.44.790
N025.16.38.085 E051.35.44.755
N025.16.38.988 E051.35.44.354

COLOR:SMGCS_REGIONSWHITE
N025.16.37.345 E051.35.45.125
N025.16.36.440 E051.35.45.521
N025.16.36.428 E051.35.45.486
N025.16.37.330 E051.35.45.085

COLOR:SMGCS_REGIONSWHITE
N025.16.35.683 E051.35.45.859
N025.16.34.778 E051.35.46.254
N025.16.34.765 E051.35.46.220
N025.16.35.668 E051.35.45.818

COLOR:SMGCS_REGIONSWHITE
N025.16.34.024 E051.35.46.590
N025.16.33.119 E051.35.46.986
N025.16.33.106 E051.35.46.951
N025.16.34.009 E051.35.46.550

COLOR:SMGCS_REGIONSWHITE
N025.16.32.365 E051.35.47.322
N025.16.31.460 E051.35.47.718
N025.16.31.448 E051.35.47.683
N025.16.32.350 E051.35.47.282

COLOR:SMGCS_REGIONSWHITE
N025.16.30.681 E051.35.48.065
N025.16.29.776 E051.35.48.461
N025.16.29.763 E051.35.48.426
N025.16.30.666 E051.35.48.024

COLOR:SMGCS_REGIONSWHITE
N025.16.29.025 E051.35.48.795
N025.16.28.120 E051.35.49.191
N025.16.28.108 E051.35.49.156
N025.16.29.010 E051.35.48.755

COLOR:SMGCS_REGIONSWHITE
N025.16.27.377 E051.35.49.522
N025.16.26.472 E051.35.49.918
N025.16.26.459 E051.35.49.883
N025.16.27.362 E051.35.49.482

COLOR:SMGCS_REGIONSWHITE
N025.16.25.605 E051.35.50.303
N025.16.24.701 E051.35.50.699
N025.16.24.688 E051.35.50.664
N025.16.25.591 E051.35.50.263

COLOR:SMGCS_REGIONSWHITE
N025.16.23.852 E051.35.51.077
N025.16.22.948 E051.35.51.472
N025.16.22.935 E051.35.51.438
N025.16.23.838 E051.35.51.036

COLOR:SMGCS_REGIONSWHITE
N025.16.22.088 E051.35.51.855
N025.16.21.183 E051.35.52.250
N025.16.21.171 E051.35.52.216
N025.16.22.073 E051.35.51.814

COLOR:SMGCS_REGIONSWHITE
N025.16.20.324 E051.35.52.633
N025.16.19.419 E051.35.53.028
N025.16.19.407 E051.35.52.994
N025.16.20.309 E051.35.52.592

COLOR:SMGCS_REGIONSWHITE
N025.16.18.683 E051.35.53.357
N025.16.17.778 E051.35.53.752
N025.16.17.766 E051.35.53.718
N025.16.18.669 E051.35.53.316

COLOR:SMGCS_REGIONSWHITE
N025.16.17.013 E051.35.54.093
N025.16.16.108 E051.35.54.489
N025.16.16.096 E051.35.54.454
N025.16.16.998 E051.35.54.053

COLOR:SMGCS_REGIONSWHITE
N025.16.15.369 E051.35.54.818
N025.16.14.464 E051.35.55.214
N025.16.14.451 E051.35.55.179
N025.16.15.354 E051.35.54.778

COLOR:SMGCS_REGIONSWHITE
N025.16.13.681 E051.35.55.563
N025.16.12.776 E051.35.55.959
N025.16.12.763 E051.35.55.924
N025.16.13.666 E051.35.55.522

COLOR:SMGCS_REGIONSWHITE
N025.16.12.025 E051.35.56.293
N025.16.11.121 E051.35.56.689
N025.16.11.108 E051.35.56.654
N025.16.12.011 E051.35.56.253

COLOR:SMGCS_REGIONSWHITE
N025.16.10.373 E051.35.57.022
N025.16.09.468 E051.35.57.417
N025.16.09.456 E051.35.57.383
N025.16.10.358 E051.35.56.981

COLOR:SMGCS_REGIONSWHITE
N025.16.08.703 E051.35.57.758
N025.16.07.799 E051.35.58.154
N025.16.07.786 E051.35.58.119
N025.16.08.689 E051.35.57.718

COLOR:SMGCS_REGIONSWHITE
N025.16.07.026 E051.35.58.498
N025.16.06.121 E051.35.58.894
N025.16.06.109 E051.35.58.859
N025.16.07.011 E051.35.58.458

COLOR:SMGCS_REGIONSWHITE
N025.16.05.356 E051.35.59.234
N025.16.04.451 E051.35.59.630
N025.16.04.439 E051.35.59.595
N025.16.05.341 E051.35.59.194

COLOR:SMGCS_REGIONSWHITE
N025.16.03.730 E051.35.59.952
N025.16.02.825 E051.36.00.348
N025.16.02.812 E051.36.00.313
N025.16.03.715 E051.35.59.911

COLOR:SMGCS_REGIONSWHITE
N025.16.02.063 E051.36.00.687
N025.16.01.159 E051.36.01.082
N025.16.01.146 E051.36.01.048
N025.16.02.049 E051.36.00.646

COLOR:SMGCS_REGIONSWHITE
N025.16.00.419 E051.36.01.412
N025.15.59.514 E051.36.01.808
N025.15.59.501 E051.36.01.773
N025.16.00.404 E051.36.01.372

COLOR:SMGCS_REGIONSWHITE
N025.15.58.752 E051.36.02.147
N025.15.57.848 E051.36.02.543
N025.15.57.835 E051.36.02.508
N025.15.58.738 E051.36.02.107

COLOR:SMGCS_REGIONSWHITE
N025.15.57.115 E051.36.02.869
N025.15.56.210 E051.36.03.265
N025.15.56.197 E051.36.03.230
N025.15.57.100 E051.36.02.829

COLOR:SMGCS_REGIONSWHITE
N025.15.55.449 E051.36.03.604
N025.15.54.544 E051.36.04.000
N025.15.54.531 E051.36.03.965
N025.15.55.434 E051.36.03.564

COLOR:SMGCS_REGIONSWHITE
N025.15.53.796 E051.36.04.333
N025.15.52.892 E051.36.04.728
N025.15.52.879 E051.36.04.694
N025.15.53.782 E051.36.04.292

COLOR:SMGCS_REGIONSWHITE
N025.15.52.137 E051.36.05.065
N025.15.51.232 E051.36.05.460
N025.15.51.220 E051.36.05.426
N025.15.52.122 E051.36.05.024

COLOR:SMGCS_REGIONSWHITE
N025.15.50.453 E051.36.05.807
N025.15.49.548 E051.36.06.203
N025.15.49.535 E051.36.06.168
N025.15.50.438 E051.36.05.767

COLOR:SMGCS_REGIONSWHITE
N025.15.48.801 E051.36.06.536
N025.15.47.896 E051.36.06.932
N025.15.47.883 E051.36.06.897
N025.15.48.786 E051.36.06.495

COLOR:SMGCS_REGIONSWHITE
N025.15.47.149 E051.36.07.264
N025.15.46.244 E051.36.07.660
N025.15.46.232 E051.36.07.625
N025.15.47.134 E051.36.07.224

COLOR:SMGCS_REGIONSWHITE
N025.15.45.490 E051.36.07.996
N025.15.44.585 E051.36.08.392
N025.15.44.572 E051.36.08.357
N025.15.45.475 E051.36.07.956

COLOR:SMGCS_REGIONSWHITE
N025.15.43.823 E051.36.08.731
N025.15.42.919 E051.36.09.127
N025.15.42.906 E051.36.09.092
N025.15.43.809 E051.36.08.691

COLOR:SMGCS_REGIONSWHITE
N025.15.42.189 E051.36.09.452
N025.15.41.285 E051.36.09.847
N025.15.41.272 E051.36.09.813
N025.15.42.175 E051.36.09.411

COLOR:SMGCS_REGIONSWHITE
N025.15.40.534 E051.36.10.182
N025.15.39.629 E051.36.10.577
N025.15.39.617 E051.36.10.543
N025.15.40.519 E051.36.10.141

COLOR:SMGCS_REGIONSWHITE
N025.15.38.831 E051.36.10.933
N025.15.37.926 E051.36.11.328
N025.15.37.914 E051.36.11.294
N025.15.38.817 E051.36.10.892

COLOR:SMGCS_REGIONSWHITE
N025.15.37.201 E051.36.11.652
N025.15.36.296 E051.36.12.047
N025.15.36.284 E051.36.12.013
N025.15.37.186 E051.36.11.611

COLOR:SMGCS_REGIONSWHITE
N025.15.35.527 E051.36.12.390
N025.15.34.623 E051.36.12.785
N025.15.34.610 E051.36.12.751
N025.15.35.513 E051.36.12.349

COLOR:SMGCS_REGIONSWHITE
N025.15.33.864 E051.36.13.123
N025.15.32.960 E051.36.13.519
N025.15.32.947 E051.36.13.484
N025.15.33.850 E051.36.13.083

COLOR:SMGCS_REGIONSWHITE
N025.15.32.209 E051.36.13.853
N025.15.31.304 E051.36.14.249
N025.15.31.291 E051.36.14.214
N025.15.32.194 E051.36.13.813

COLOR:SMGCS_REGIONSWHITE
N025.15.30.557 E051.36.14.582
N025.15.29.652 E051.36.14.978
N025.15.29.639 E051.36.14.943
N025.15.30.542 E051.36.14.541

COLOR:SMGCS_REGIONSWHITE
N025.15.28.883 E051.36.15.320
N025.15.27.978 E051.36.15.716
N025.15.27.965 E051.36.15.681
N025.15.28.868 E051.36.15.280

COLOR:SMGCS_REGIONSWHITE
N025.15.27.227 E051.36.16.050
N025.15.26.323 E051.36.16.446
N025.15.26.310 E051.36.16.411
N025.15.27.213 E051.36.16.010

COLOR:SMGCS_REGIONSWHITE
N025.15.25.583 E051.36.16.776
N025.15.24.678 E051.36.17.171
N025.15.24.665 E051.36.17.136
N025.15.25.568 E051.36.16.735

COLOR:SMGCS_REGIONSWHITE
N025.15.23.938 E051.36.17.501
N025.15.23.033 E051.36.17.897
N025.15.23.020 E051.36.17.862
N025.15.23.923 E051.36.17.460

COLOR:SMGCS_REGIONSWHITE
N025.16.48.953 E051.35.40.017
N025.16.48.048 E051.35.40.413
N025.16.48.035 E051.35.40.378
N025.16.48.938 E051.35.39.977

COLOR:SMGCS_REGIONSWHITE
N025.16.47.292 E051.35.40.750
N025.16.46.387 E051.35.41.145
N025.16.46.374 E051.35.41.111
N025.16.47.277 E051.35.40.709

COLOR:SMGCS_REGIONSWHITE
N025.16.45.635 E051.35.41.481
N025.16.44.730 E051.35.41.876
N025.16.44.717 E051.35.41.842
N025.16.45.620 E051.35.41.440

COLOR:SMGCS_REGIONSWHITE
N025.16.43.972 E051.35.42.214
N025.16.43.067 E051.35.42.610
N025.16.43.055 E051.35.42.575
N025.16.43.958 E051.35.42.173

COLOR:SMGCS_REGIONSWHITE
N025.16.42.313 E051.35.42.946
N025.16.41.408 E051.35.43.341
N025.16.41.396 E051.35.43.307
N025.16.42.298 E051.35.42.905

COLOR:SMGCS_REGIONSWHITE
N025.16.57.298 E051.35.36.348
N025.16.56.393 E051.35.36.743
N025.16.56.381 E051.35.36.709
N025.16.57.283 E051.35.36.307

COLOR:SMGCS_REGIONSWHITE
N025.16.55.637 E051.35.37.080
N025.16.54.732 E051.35.37.476
N025.16.54.720 E051.35.37.441
N025.16.55.622 E051.35.37.040

COLOR:SMGCS_REGIONSWHITE
N025.16.53.980 E051.35.37.811
N025.16.53.075 E051.35.38.207
N025.16.53.063 E051.35.38.172
N025.16.53.965 E051.35.37.771

COLOR:SMGCS_REGIONSWHITE
N025.16.52.318 E051.35.38.544
N025.16.51.413 E051.35.38.940
N025.16.51.400 E051.35.38.905
N025.16.52.303 E051.35.38.504

COLOR:SMGCS_REGIONSWHITE
N025.16.50.658 E051.35.39.276
N025.16.49.754 E051.35.39.672
N025.16.49.741 E051.35.39.637
N025.16.50.644 E051.35.39.236

COLOR:SMGCS_REGIONSWHITE
N025.17.05.593 E051.35.32.701
N025.17.04.688 E051.35.33.096
N025.17.04.675 E051.35.33.061
N025.17.05.578 E051.35.32.660

COLOR:SMGCS_REGIONSWHITE
N025.17.03.932 E051.35.33.433
N025.17.03.027 E051.35.33.829
N025.17.03.015 E051.35.33.794
N025.17.03.917 E051.35.33.393

COLOR:SMGCS_REGIONSWHITE
N025.17.02.275 E051.35.34.164
N025.17.01.370 E051.35.34.560
N025.17.01.357 E051.35.34.525
N025.17.02.260 E051.35.34.124

COLOR:SMGCS_REGIONSWHITE
N025.17.00.612 E051.35.34.897
N025.16.59.707 E051.35.35.293
N025.16.59.695 E051.35.35.258
N025.17.00.598 E051.35.34.857

COLOR:SMGCS_REGIONSWHITE
N025.16.58.953 E051.35.35.629
N025.16.58.048 E051.35.36.025
N025.16.58.036 E051.35.35.990
N025.16.58.938 E051.35.35.589

COLOR:SMGCS_REGIONSWHITE
N025.17.13.869 E051.35.29.061
N025.17.12.964 E051.35.29.457
N025.17.12.952 E051.35.29.422
N025.17.13.854 E051.35.29.021

COLOR:SMGCS_REGIONSWHITE
N025.17.12.208 E051.35.29.794
N025.17.11.303 E051.35.30.190
N025.17.11.291 E051.35.30.155
N025.17.12.193 E051.35.29.753

COLOR:SMGCS_REGIONSWHITE
N025.17.10.551 E051.35.30.525
N025.17.09.646 E051.35.30.921
N025.17.09.633 E051.35.30.886
N025.17.10.536 E051.35.30.484

COLOR:SMGCS_REGIONSWHITE
N025.17.08.889 E051.35.31.258
N025.17.07.984 E051.35.31.654
N025.17.07.971 E051.35.31.619
N025.17.08.874 E051.35.31.218

COLOR:SMGCS_REGIONSWHITE
N025.17.07.229 E051.35.31.990
N025.17.06.325 E051.35.32.386
N025.17.06.312 E051.35.32.351
N025.17.07.215 E051.35.31.949

COLOR:SMGCS_REGIONSWHITE
N025.15.21.492 E051.37.36.567
N025.15.20.121 E051.37.37.171
N025.15.20.092 E051.37.37.091
N025.15.21.463 E051.37.36.487

COLOR:SMGCS_REGIONSWHITE
N025.15.21.453 E051.37.36.454
N025.15.20.081 E051.37.37.059
N025.15.20.052 E051.37.36.979
N025.15.21.423 E051.37.36.374

COLOR:SMGCS_REGIONSWHITE
N025.15.21.412 E051.37.36.339
N025.15.20.041 E051.37.36.943
N025.15.20.012 E051.37.36.863
N025.15.21.383 E051.37.36.259

COLOR:SMGCS_REGIONSWHITE
N025.15.21.375 E051.37.36.232
N025.15.20.003 E051.37.36.837
N025.15.19.974 E051.37.36.756
N025.15.21.345 E051.37.36.152

COLOR:SMGCS_REGIONSWHITE
N025.15.21.334 E051.37.36.118
N025.15.19.963 E051.37.36.722
N025.15.19.934 E051.37.36.642
N025.15.21.305 E051.37.36.038

COLOR:SMGCS_REGIONSWHITE
N025.15.21.297 E051.37.36.011
N025.15.19.926 E051.37.36.615
N025.15.19.897 E051.37.36.535
N025.15.21.268 E051.37.35.931

COLOR:SMGCS_REGIONSWHITE
N025.15.21.258 E051.37.35.899
N025.15.19.886 E051.37.36.503
N025.15.19.857 E051.37.36.423
N025.15.21.228 E051.37.35.819

COLOR:SMGCS_REGIONSWHITE
N025.15.21.217 E051.37.35.784
N025.15.19.846 E051.37.36.388
N025.15.19.817 E051.37.36.308
N025.15.21.188 E051.37.35.704

COLOR:SMGCS_REGIONSWHITE
N025.15.21.155 E051.37.35.607
N025.15.19.784 E051.37.36.211
N025.15.19.755 E051.37.36.131
N025.15.21.126 E051.37.35.527

COLOR:SMGCS_REGIONSWHITE
N025.15.21.114 E051.37.35.488
N025.15.19.742 E051.37.36.093
N025.15.19.713 E051.37.36.013
N025.15.21.085 E051.37.35.408

COLOR:SMGCS_REGIONSWHITE
N025.15.21.076 E051.37.35.382
N025.15.19.705 E051.37.35.986
N025.15.19.676 E051.37.35.906
N025.15.21.047 E051.37.35.302

COLOR:SMGCS_REGIONSWHITE
N025.15.21.039 E051.37.35.275
N025.15.19.668 E051.37.35.880
N025.15.19.639 E051.37.35.800
N025.15.21.010 E051.37.35.195

COLOR:SMGCS_REGIONSWHITE
N025.15.20.999 E051.37.35.163
N025.15.19.628 E051.37.35.767
N025.15.19.599 E051.37.35.687
N025.15.20.970 E051.37.35.083

COLOR:SMGCS_REGIONSWHITE
N025.15.20.959 E051.37.35.048
N025.15.19.588 E051.37.35.653
N025.15.19.559 E051.37.35.572
N025.15.20.930 E051.37.34.968

COLOR:SMGCS_REGIONSWHITE
N025.15.20.922 E051.37.34.942
N025.15.19.550 E051.37.35.546
N025.15.19.522 E051.37.35.466
N025.15.20.893 E051.37.34.862

COLOR:SMGCS_REGIONSWHITE
N025.15.20.880 E051.37.34.821
N025.15.19.508 E051.37.35.425
N025.15.19.479 E051.37.35.345
N025.15.20.850 E051.37.34.741

COLOR:SMGCS_REGIONSWHITE
N025.17.46.093 E051.36.32.875
N025.17.44.722 E051.36.33.479
N025.17.44.693 E051.36.33.399
N025.17.46.064 E051.36.32.795

COLOR:SMGCS_REGIONSWHITE
N025.17.46.054 E051.36.32.763
N025.17.44.682 E051.36.33.367
N025.17.44.653 E051.36.33.287
N025.17.46.025 E051.36.32.682

COLOR:SMGCS_REGIONSWHITE
N025.17.46.013 E051.36.32.647
N025.17.44.642 E051.36.33.251
N025.17.44.613 E051.36.33.171
N025.17.45.984 E051.36.32.567

COLOR:SMGCS_REGIONSWHITE
N025.17.45.976 E051.36.32.540
N025.17.44.604 E051.36.33.145
N025.17.44.576 E051.36.33.065
N025.17.45.947 E051.36.32.460

COLOR:SMGCS_REGIONSWHITE
N025.17.45.936 E051.36.32.426
N025.17.44.564 E051.36.33.030
N025.17.44.535 E051.36.32.950
N025.17.45.907 E051.36.32.346

COLOR:SMGCS_REGIONSWHITE
N025.17.45.898 E051.36.32.319
N025.17.44.527 E051.36.32.924
N025.17.44.498 E051.36.32.843
N025.17.45.869 E051.36.32.239

COLOR:SMGCS_REGIONSWHITE
N025.17.45.859 E051.36.32.207
N025.17.44.487 E051.36.32.811
N025.17.44.458 E051.36.32.731
N025.17.45.830 E051.36.32.127

COLOR:SMGCS_REGIONSWHITE
N025.17.45.819 E051.36.32.092
N025.17.44.447 E051.36.32.696
N025.17.44.418 E051.36.32.616
N025.17.45.789 E051.36.32.012

COLOR:SMGCS_REGIONSWHITE
N025.17.45.757 E051.36.31.915
N025.17.44.385 E051.36.32.520
N025.17.44.356 E051.36.32.439
N025.17.45.727 E051.36.31.835

COLOR:SMGCS_REGIONSWHITE
N025.17.45.715 E051.36.31.797
N025.17.44.344 E051.36.32.401
N025.17.44.315 E051.36.32.321
N025.17.45.686 E051.36.31.717

COLOR:SMGCS_REGIONSWHITE
N025.17.45.678 E051.36.31.690
N025.17.44.306 E051.36.32.294
N025.17.44.277 E051.36.32.214
N025.17.45.648 E051.36.31.610

COLOR:SMGCS_REGIONSWHITE
N025.17.45.640 E051.36.31.583
N025.17.44.269 E051.36.32.188
N025.17.44.240 E051.36.32.108
N025.17.45.611 E051.36.31.503

COLOR:SMGCS_REGIONSWHITE
N025.17.45.601 E051.36.31.471
N025.17.44.229 E051.36.32.075
N025.17.44.200 E051.36.31.995
N025.17.45.572 E051.36.31.391

COLOR:SMGCS_REGIONSWHITE
N025.17.45.560 E051.36.31.356
N025.17.44.189 E051.36.31.961
N025.17.44.160 E051.36.31.881
N025.17.45.531 E051.36.31.276

COLOR:SMGCS_REGIONSWHITE
N025.17.45.523 E051.36.31.250
N025.17.44.152 E051.36.31.854
N025.17.44.123 E051.36.31.774
N025.17.45.494 E051.36.31.170

COLOR:SMGCS_REGIONSWHITE
N025.17.45.481 E051.36.31.129
N025.17.44.109 E051.36.31.733
N025.17.44.081 E051.36.31.653
N025.17.45.452 E051.36.31.049

COLOR:SMGCS_REGIONSWHITE
N025.17.41.632 E051.36.34.467
N025.17.40.943 E051.36.34.771
N025.17.40.919 E051.36.34.702
N025.17.41.608 E051.36.34.398

COLOR:SMGCS_REGIONSWHITE
N025.17.41.594 E051.36.34.360
N025.17.40.905 E051.36.34.663
N025.17.40.880 E051.36.34.594
N025.17.41.570 E051.36.34.290

COLOR:SMGCS_REGIONSWHITE
N025.17.41.557 E051.36.34.255
N025.17.40.868 E051.36.34.559
N025.17.40.843 E051.36.34.490
N025.17.41.533 E051.36.34.186

COLOR:SMGCS_REGIONSWHITE
N025.17.41.317 E051.36.33.587
N025.17.40.628 E051.36.33.890
N025.17.40.604 E051.36.33.821
N025.17.41.293 E051.36.33.517

COLOR:SMGCS_REGIONSWHITE
N025.17.41.279 E051.36.33.480
N025.17.40.590 E051.36.33.783
N025.17.40.565 E051.36.33.714
N025.17.41.255 E051.36.33.410

COLOR:SMGCS_REGIONSWHITE
N025.17.41.242 E051.36.33.375
N025.17.40.553 E051.36.33.679
N025.17.40.528 E051.36.33.610
N025.17.41.218 E051.36.33.306

COLOR:SMGCS_REGIONSWHITE
N025.15.24.720 E051.37.33.747
N025.15.24.031 E051.37.34.050
N025.15.24.006 E051.37.33.981
N025.15.24.696 E051.37.33.677

COLOR:SMGCS_REGIONSWHITE
N025.15.24.682 E051.37.33.640
N025.15.23.993 E051.37.33.943
N025.15.23.968 E051.37.33.874
N025.15.24.658 E051.37.33.570

COLOR:SMGCS_REGIONSWHITE
N025.15.24.645 E051.37.33.535
N025.15.23.956 E051.37.33.839
N025.15.23.931 E051.37.33.770
N025.15.24.621 E051.37.33.466

COLOR:SMGCS_REGIONSWHITE
N025.15.25.037 E051.37.34.628
N025.15.24.349 E051.37.34.932
N025.15.24.324 E051.37.34.863
N025.15.25.014 E051.37.34.559

COLOR:SMGCS_REGIONSWHITE
N025.15.24.999 E051.37.34.521
N025.15.24.311 E051.37.34.824
N025.15.24.286 E051.37.34.755
N025.15.24.975 E051.37.34.451

COLOR:SMGCS_REGIONSWHITE
N025.15.24.962 E051.37.34.417
N025.15.24.273 E051.37.34.720
N025.15.24.249 E051.37.34.651
N025.15.24.938 E051.37.34.347

COLOR:SMGCS_REGIONSWHITE
N025.15.29.243 E051.37.31.745
N025.15.28.554 E051.37.32.048
N025.15.28.529 E051.37.31.979
N025.15.29.219 E051.37.31.675

COLOR:SMGCS_REGIONSWHITE
N025.15.29.204 E051.37.31.637
N025.15.28.516 E051.37.31.941
N025.15.28.491 E051.37.31.872
N025.15.29.181 E051.37.31.568

COLOR:SMGCS_REGIONSWHITE
N025.15.29.167 E051.37.31.533
N025.15.28.479 E051.37.31.837
N025.15.28.454 E051.37.31.768
N025.15.29.143 E051.37.31.464

COLOR:SMGCS_REGIONSWHITE
N025.15.29.568 E051.37.32.637
N025.15.28.879 E051.37.32.940
N025.15.28.854 E051.37.32.871
N025.15.29.544 E051.37.32.567

COLOR:SMGCS_REGIONSWHITE
N025.15.29.530 E051.37.32.529
N025.15.28.841 E051.37.32.833
N025.15.28.816 E051.37.32.764
N025.15.29.506 E051.37.32.460

COLOR:SMGCS_REGIONSWHITE
N025.15.29.493 E051.37.32.425
N025.15.28.804 E051.37.32.729
N025.15.28.779 E051.37.32.659
N025.15.29.469 E051.37.32.355

COLOR:SMGCS_REGIONSWHITE
N025.17.37.105 E051.36.36.460
N025.17.36.416 E051.36.36.764
N025.17.36.391 E051.36.36.695
N025.17.37.081 E051.36.36.391

COLOR:SMGCS_REGIONSWHITE
N025.17.37.066 E051.36.36.353
N025.17.36.378 E051.36.36.656
N025.17.36.353 E051.36.36.587
N025.17.37.043 E051.36.36.283

COLOR:SMGCS_REGIONSWHITE
N025.17.37.029 E051.36.36.249
N025.17.36.341 E051.36.36.552
N025.17.36.316 E051.36.36.483
N025.17.37.005 E051.36.36.179

COLOR:SMGCS_REGIONSWHITE
N025.17.36.786 E051.36.35.575
N025.17.36.097 E051.36.35.878
N025.17.36.072 E051.36.35.809
N025.17.36.762 E051.36.35.505

COLOR:SMGCS_REGIONSWHITE
N025.17.36.748 E051.36.35.468
N025.17.36.059 E051.36.35.771
N025.17.36.034 E051.36.35.702
N025.17.36.724 E051.36.35.398

COLOR:SMGCS_REGIONSWHITE
N025.17.36.710 E051.36.35.363
N025.17.36.022 E051.36.35.667
N025.17.35.997 E051.36.35.598
N025.17.36.687 E051.36.35.294

COLOR:SMGCS_REGIONSWHITE
N025.17.35.100 E051.36.37.414
N025.17.33.736 E051.36.38.010
N025.17.33.630 E051.36.37.714
N025.17.34.994 E051.36.37.117

COLOR:SMGCS_REGIONSWHITE
N025.17.34.746 E051.36.36.418
N025.17.33.383 E051.36.37.015
N025.17.33.277 E051.36.36.718
N025.17.34.640 E051.36.36.122

COLOR:SMGCS_REGIONSWHITE
N025.15.32.300 E051.37.31.517
N025.15.30.937 E051.37.32.113
N025.15.30.831 E051.37.31.816
N025.15.32.194 E051.37.31.220

COLOR:SMGCS_REGIONSWHITE
N025.15.31.947 E051.37.30.521
N025.15.30.584 E051.37.31.118
N025.15.30.478 E051.37.30.821
N025.15.31.841 E051.37.30.224

COLOR:SMGCS_REGIONSWHITE
N025.15.38.257 E051.37.27.661
N025.15.37.568 E051.37.27.964
N025.15.37.543 E051.37.27.895
N025.15.38.233 E051.37.27.591

COLOR:SMGCS_REGIONSWHITE
N025.15.38.299 E051.37.27.780
N025.15.37.611 E051.37.28.083
N025.15.37.586 E051.37.28.014
N025.15.38.276 E051.37.27.710

COLOR:SMGCS_REGIONSWHITE
N025.15.38.527 E051.37.28.420
N025.15.37.838 E051.37.28.724
N025.15.37.813 E051.37.28.654
N025.15.38.503 E051.37.28.350

COLOR:SMGCS_REGIONSWHITE
N025.15.38.570 E051.37.28.539
N025.15.37.881 E051.37.28.843
N025.15.37.856 E051.37.28.774
N025.15.38.546 E051.37.28.470

COLOR:SMGCS_REGIONSWHITE
N025.15.42.815 E051.37.25.769
N025.15.42.126 E051.37.26.073
N025.15.42.101 E051.37.26.004
N025.15.42.791 E051.37.25.700

COLOR:SMGCS_REGIONSWHITE
N025.15.43.065 E051.37.26.448
N025.15.42.377 E051.37.26.752
N025.15.42.352 E051.37.26.682
N025.15.43.041 E051.37.26.378

COLOR:SMGCS_REGIONSWHITE
N025.15.47.589 E051.37.24.457
N025.15.46.901 E051.37.24.760
N025.15.46.876 E051.37.24.691
N025.15.47.565 E051.37.24.387

COLOR:SMGCS_REGIONSWHITE
N025.15.47.353 E051.37.23.799
N025.15.46.664 E051.37.24.103
N025.15.46.639 E051.37.24.034
N025.15.47.329 E051.37.23.730

COLOR:SMGCS_REGIONSWHITE
N025.17.18.686 E051.36.43.555
N025.17.17.997 E051.36.43.858
N025.17.17.972 E051.36.43.789
N025.17.18.662 E051.36.43.485

COLOR:SMGCS_REGIONSWHITE
N025.17.18.926 E051.36.44.220
N025.17.18.237 E051.36.44.523
N025.17.18.212 E051.36.44.454
N025.17.18.902 E051.36.44.150

COLOR:SMGCS_REGIONSWHITE
N025.17.27.694 E051.36.39.457
N025.17.27.005 E051.36.39.760
N025.17.26.980 E051.36.39.691
N025.17.27.670 E051.36.39.387

COLOR:SMGCS_REGIONSWHITE
N025.17.28.014 E051.36.40.346
N025.17.27.326 E051.36.40.650
N025.17.27.301 E051.36.40.581
N025.17.27.990 E051.36.40.277

COLOR:SMGCS_REGIONSWHITE
N025.17.44.086 E051.36.32.836
N025.17.43.532 E051.36.33.080
N025.17.43.507 E051.36.33.010
N025.17.43.958 E051.36.32.810
N025.17.43.906 E051.36.32.665
N025.17.44.006 E051.36.32.621

COLOR:SMGCS_REGIONSWHITE
N025.17.43.220 E051.36.33.335
N025.17.42.762 E051.36.33.533
N025.17.42.769 E051.36.33.553
N025.17.42.696 E051.36.33.585
N025.17.42.660 E051.36.33.578
N025.17.42.638 E051.36.33.517
N025.17.43.196 E051.36.33.266

COLOR:SMGCS_REGIONSWHITE
N025.17.42.565 E051.36.33.197
N025.17.42.681 E051.36.33.259
